7193e5,127.0.0.1,GET,http://127.0.0.1:8000/product/8,1552038014,,200
800415,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff2,1552038015,7044c1,200
7044c1,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff2,1552038015,,404
6479b3,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff2,1552038015,4a85c4,200
4a85c4,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff2,1552038015,,404
1c08a5,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff2,1552038015,c352dd,200
c352dd,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff2,1552038015,,404
f35140,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff2,1552038015,0cf2ab,200
0cf2ab,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff2,1552038015,,404
4dabca,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff2,1552038015,a04fc9,200
a04fc9,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff2,1552038015,,404
f34df7,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff,1552038015,3b1716,200
3b1716,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff,1552038015,,404
81ae04,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff,1552038015,97d4e2,200
97d4e2,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff,1552038015,,404
b17a41,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff,1552038015,18e64c,200
18e64c,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff,1552038015,,404
db2a78,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff,1552038015,fb42d1,200
fb42d1,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff,1552038015,,404
42ffb8,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff,1552038015,fb88f6,200
fb88f6,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff,1552038015,,404
18cf03,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.ttf,1552038016,d85ac0,200
d85ac0,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.ttf,1552038016,,404
19c667,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.ttf,1552038016,f1a063,200
f1a063,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.ttf,1552038016,,404
35e038,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.ttf,1552038016,f05f0b,200
f05f0b,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.ttf,1552038016,,404
41648d,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.ttf,1552038016,58d8b0,200
58d8b0,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.ttf,1552038016,,404
07cd33,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.ttf,1552038016,4f9e74,200
4f9e74,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.ttf,1552038016,,404
ad70c8,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/hgo13k-tfspn0qi1sfdufvtxra8tvwticgirnjhmvjw.woff2,1552038016,7798c9,200
7798c9,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/hgo13k-tfspn0qi1sfdufvtxra8tvwticgirnjhmvjw.woff2,1552038016,,404
3906a1,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/fl4y0qdoxyythegmxx8kcrjtnkitppoi_ivcxxdnrsc.woff2,1552038016,41d409,200
41d409,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/fl4y0qdoxyythegmxx8kcrjtnkitppoi_ivcxxdnrsc.woff2,1552038016,,404
48e341,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/rxzjdnzeo3r5zsexge8uuvtxra8tvwticgirnjhmvjw.woff2,1552038016,882390,200
882390,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/rxzjdnzeo3r5zsexge8uuvtxra8tvwticgirnjhmvjw.woff2,1552038016,,404
c24de1,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/ohi30kwqwvpcwqahzhccsbjtnkitppoi_ivcxxdnrsc.woff2,1552038016,254676,200
254676,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/ohi30kwqwvpcwqahzhccsbjtnkitppoi_ivcxxdnrsc.woff2,1552038016,,404
3c8f82,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/cwb0xya8bzo0ksthx0utua.woff2,1552038016,d9334b,200
d9334b,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/cwb0xya8bzo0ksthx0utua.woff2,1552038016,,404
35bdef,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/mervlbyg_cxg3rlvuskt_feszw2xoq-xsnqo47m55da.woff2,1552038016,2686c1,200
2686c1,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/mervlbyg_cxg3rlvuskt_feszw2xoq-xsnqo47m55da.woff2,1552038016,,404
aac118,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/d-6iyplofoccackzxwxsoftxra8tvwticgirnjhmvjw.woff2,1552038016,04ac97,200
04ac97,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/d-6iyplofoccackzxwxsoftxra8tvwticgirnjhmvjw.woff2,1552038017,,404
a6d54d,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/isz-wbcxnkabnjo6_twhthjtnkitppoi_ivcxxdnrsc.woff2,1552038017,243e3d,200
243e3d,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/isz-wbcxnkabnjo6_twhthjtnkitppoi_ivcxxdnrsc.woff2,1552038017,,404
f6b7d4,127.0.0.1,GET,http://127.0.0.1:8000/product/favicon.ico,1552038017,3f5be8,200
3f5be8,127.0.0.1,GET,http://127.0.0.1:8000/product/favicon.ico,1552038017,,404
75ef3c,127.0.0.1,GET,http://127.0.0.1:8000/product/8,1552039123,,200
cac3b2,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff2,1552039124,077e2a,200
077e2a,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff2,1552039124,,404
30deae,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff2,1552039124,4528f6,200
4528f6,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff2,1552039124,,404
ba3a5f,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff2,1552039124,63ed20,200
63ed20,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff2,1552039124,,404
819ee2,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff2,1552039124,2f6583,200
2f6583,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff2,1552039124,,404
ca172b,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff2,1552039124,e55bed,200
e55bed,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff2,1552039124,,404
63a65c,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff,1552039125,955360,200
955360,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff,1552039125,,404
fc03c2,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff,1552039125,3d97c0,200
3d97c0,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff,1552039125,,404
a2216e,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff,1552039126,0d6b24,200
0d6b24,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff,1552039126,,404
e84489,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff,1552039126,a8d811,200
a8d811,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff,1552039126,,404
d6362a,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff,1552039126,eb0c69,200
eb0c69,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff,1552039126,,404
5f5ccb,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.ttf,1552039126,adca0f,200
adca0f,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.ttf,1552039126,,404
fddb1b,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.ttf,1552039126,44825f,200
44825f,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.ttf,1552039126,,404
535fc0,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.ttf,1552039126,868864,200
868864,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.ttf,1552039126,,404
c5d4ce,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.ttf,1552039126,298a4a,200
298a4a,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.ttf,1552039126,,404
92abb3,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.ttf,1552039126,ae36e4,200
ae36e4,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.ttf,1552039126,,404
cec850,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/rxzjdnzeo3r5zsexge8uuvtxra8tvwticgirnjhmvjw.woff2,1552039126,16eff2,200
16eff2,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/rxzjdnzeo3r5zsexge8uuvtxra8tvwticgirnjhmvjw.woff2,1552039126,,404
566243,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/ohi30kwqwvpcwqahzhccsbjtnkitppoi_ivcxxdnrsc.woff2,1552039126,3a55c1,200
3a55c1,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/ohi30kwqwvpcwqahzhccsbjtnkitppoi_ivcxxdnrsc.woff2,1552039126,,404
4983b3,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/cwb0xya8bzo0ksthx0utua.woff2,1552039126,6cfcce,200
6cfcce,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/cwb0xya8bzo0ksthx0utua.woff2,1552039126,,404
6ccf08,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/mervlbyg_cxg3rlvuskt_feszw2xoq-xsnqo47m55da.woff2,1552039127,6d5cc1,200
6d5cc1,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/mervlbyg_cxg3rlvuskt_feszw2xoq-xsnqo47m55da.woff2,1552039127,,404
fcaa66,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/hgo13k-tfspn0qi1sfdufvtxra8tvwticgirnjhmvjw.woff2,1552039127,60c5bd,200
60c5bd,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/hgo13k-tfspn0qi1sfdufvtxra8tvwticgirnjhmvjw.woff2,1552039127,,404
dddce4,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/fl4y0qdoxyythegmxx8kcrjtnkitppoi_ivcxxdnrsc.woff2,1552039127,c6bfd2,200
c6bfd2,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/fl4y0qdoxyythegmxx8kcrjtnkitppoi_ivcxxdnrsc.woff2,1552039127,,404
8e92fb,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/d-6iyplofoccackzxwxsoftxra8tvwticgirnjhmvjw.woff2,1552039127,deb454,200
deb454,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/d-6iyplofoccackzxwxsoftxra8tvwticgirnjhmvjw.woff2,1552039127,,404
db50cf,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/isz-wbcxnkabnjo6_twhthjtnkitppoi_ivcxxdnrsc.woff2,1552039127,19c56d,200
19c56d,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/isz-wbcxnkabnjo6_twhthjtnkitppoi_ivcxxdnrsc.woff2,1552039127,,404
0ca696,127.0.0.1,GET,http://127.0.0.1:8000/product/8,1552039401,,200
f9b9c8,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff2,1552039402,b68ac8,200
b68ac8,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff2,1552039402,,404
90b1f0,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff2,1552039402,624a78,200
624a78,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff2,1552039402,,404
6f999a,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff2,1552039402,208c02,200
208c02,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff2,1552039402,,404
13ce5d,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff2,1552039402,0ad785,200
0ad785,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff2,1552039402,,404
be353b,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff2,1552039402,1b37fb,200
1b37fb,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff2,1552039402,,404
3a0f75,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff,1552039403,db8a2d,200
db8a2d,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff,1552039403,,404
069002,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff,1552039403,900da4,200
900da4,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff,1552039403,,404
8f951e,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff,1552039403,411f71,200
411f71,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff,1552039403,,404
8c737e,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff,1552039403,c6e3ab,200
c6e3ab,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff,1552039403,,404
a262c3,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff,1552039403,d015a2,200
d015a2,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff,1552039403,,404
9eb888,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.ttf,1552039403,4809a8,200
4809a8,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.ttf,1552039403,,404
f7d050,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.ttf,1552039403,e74377,200
e74377,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.ttf,1552039403,,404
27fc77,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.ttf,1552039403,7b06ba,200
7b06ba,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.ttf,1552039403,,404
240242,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.ttf,1552039403,491c70,200
491c70,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.ttf,1552039403,,404
c46281,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.ttf,1552039403,66c818,200
66c818,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.ttf,1552039403,,404
b72e40,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/hgo13k-tfspn0qi1sfdufvtxra8tvwticgirnjhmvjw.woff2,1552039403,774ee8,200
774ee8,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/hgo13k-tfspn0qi1sfdufvtxra8tvwticgirnjhmvjw.woff2,1552039403,,404
d3a9ab,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/fl4y0qdoxyythegmxx8kcrjtnkitppoi_ivcxxdnrsc.woff2,1552039404,348554,200
348554,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/fl4y0qdoxyythegmxx8kcrjtnkitppoi_ivcxxdnrsc.woff2,1552039404,,404
1b4d89,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/rxzjdnzeo3r5zsexge8uuvtxra8tvwticgirnjhmvjw.woff2,1552039404,56f690,200
56f690,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/rxzjdnzeo3r5zsexge8uuvtxra8tvwticgirnjhmvjw.woff2,1552039404,,404
e16ee2,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/ohi30kwqwvpcwqahzhccsbjtnkitppoi_ivcxxdnrsc.woff2,1552039404,9920da,200
9920da,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/ohi30kwqwvpcwqahzhccsbjtnkitppoi_ivcxxdnrsc.woff2,1552039404,,404
e123f9,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/cwb0xya8bzo0ksthx0utua.woff2,1552039404,c4f707,200
c4f707,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/cwb0xya8bzo0ksthx0utua.woff2,1552039404,,404
79347e,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/mervlbyg_cxg3rlvuskt_feszw2xoq-xsnqo47m55da.woff2,1552039404,f3e09d,200
f3e09d,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/mervlbyg_cxg3rlvuskt_feszw2xoq-xsnqo47m55da.woff2,1552039404,,404
abe63c,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/d-6iyplofoccackzxwxsoftxra8tvwticgirnjhmvjw.woff2,1552039404,ef408b,200
ef408b,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/d-6iyplofoccackzxwxsoftxra8tvwticgirnjhmvjw.woff2,1552039404,,404
7ee00f,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/isz-wbcxnkabnjo6_twhthjtnkitppoi_ivcxxdnrsc.woff2,1552039404,dc02c1,200
dc02c1,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/isz-wbcxnkabnjo6_twhthjtnkitppoi_ivcxxdnrsc.woff2,1552039404,,404
a9ea96,127.0.0.1,GET,http://127.0.0.1:8000/product/8,1552039454,,200
8b7789,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff2,1552039455,72bf65,200
72bf65,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff2,1552039455,,404
7fcd93,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff2,1552039455,e90e02,200
e90e02,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff2,1552039455,,404
b84df2,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff2,1552039455,d70af6,200
d70af6,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff2,1552039455,,404
a17c4b,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff2,1552039455,f36edf,200
f36edf,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff2,1552039455,,404
c03f3c,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff2,1552039455,c30c11,200
c30c11,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff2,1552039455,,404
ee3de3,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff,1552039455,bec792,200
bec792,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff,1552039455,,404
0f43d2,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff,1552039455,3e85a9,200
3e85a9,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff,1552039455,,404
6d3d0b,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff,1552039455,152935,200
152935,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff,1552039455,,404
97d59b,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff,1552039455,a3bd55,200
a3bd55,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff,1552039455,,404
b9b84d,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff,1552039456,b503bd,200
b503bd,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff,1552039456,,404
0eb11f,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.ttf,1552039456,e35ec1,200
e35ec1,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.ttf,1552039456,,404
afb736,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.ttf,1552039456,599308,200
599308,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.ttf,1552039456,,404
e4ca1c,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.ttf,1552039456,019726,200
019726,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.ttf,1552039456,,404
f460b2,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.ttf,1552039456,c2cb45,200
c2cb45,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.ttf,1552039456,,404
13bfb4,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.ttf,1552039456,e4d676,200
e4d676,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.ttf,1552039456,,404
8f45c8,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/hgo13k-tfspn0qi1sfdufvtxra8tvwticgirnjhmvjw.woff2,1552039456,177cfb,200
177cfb,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/hgo13k-tfspn0qi1sfdufvtxra8tvwticgirnjhmvjw.woff2,1552039456,,404
e39506,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/fl4y0qdoxyythegmxx8kcrjtnkitppoi_ivcxxdnrsc.woff2,1552039456,cb901a,200
cb901a,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/fl4y0qdoxyythegmxx8kcrjtnkitppoi_ivcxxdnrsc.woff2,1552039456,,404
04d615,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/rxzjdnzeo3r5zsexge8uuvtxra8tvwticgirnjhmvjw.woff2,1552039456,07a245,200
07a245,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/rxzjdnzeo3r5zsexge8uuvtxra8tvwticgirnjhmvjw.woff2,1552039456,,404
f16823,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/ohi30kwqwvpcwqahzhccsbjtnkitppoi_ivcxxdnrsc.woff2,1552039456,66f409,200
66f409,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/ohi30kwqwvpcwqahzhccsbjtnkitppoi_ivcxxdnrsc.woff2,1552039456,,404
f7dc38,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/cwb0xya8bzo0ksthx0utua.woff2,1552039457,56ff26,200
56ff26,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/cwb0xya8bzo0ksthx0utua.woff2,1552039457,,404
76d382,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/mervlbyg_cxg3rlvuskt_feszw2xoq-xsnqo47m55da.woff2,1552039457,65117a,200
65117a,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/mervlbyg_cxg3rlvuskt_feszw2xoq-xsnqo47m55da.woff2,1552039457,,404
5009eb,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/d-6iyplofoccackzxwxsoftxra8tvwticgirnjhmvjw.woff2,1552039457,46e02d,200
46e02d,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/d-6iyplofoccackzxwxsoftxra8tvwticgirnjhmvjw.woff2,1552039457,,404
96ac3b,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/isz-wbcxnkabnjo6_twhthjtnkitppoi_ivcxxdnrsc.woff2,1552039457,d68b08,200
d68b08,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/isz-wbcxnkabnjo6_twhthjtnkitppoi_ivcxxdnrsc.woff2,1552039457,,404
5765b6,127.0.0.1,GET,http://127.0.0.1:8000/product/8,1552039478,,200
a85181,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff2,1552039478,8f2e6c,200
8f2e6c,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff2,1552039478,,404
cb866e,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff2,1552039478,a97ccf,200
a97ccf,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff2,1552039478,,404
eb3335,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff2,1552039479,4cdaee,200
4cdaee,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff2,1552039479,,404
97ad62,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff2,1552039479,35fb9f,200
35fb9f,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff2,1552039479,,404
e559af,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff2,1552039479,cc7faa,200
cc7faa,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff2,1552039479,,404
b615cc,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff,1552039479,7e0dad,200
7e0dad,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff,1552039479,,404
e88c34,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff,1552039479,1fec24,200
1fec24,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff,1552039479,,404
615466,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff,1552039479,5fb8f7,200
5fb8f7,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff,1552039479,,404
ce8065,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff,1552039479,1a0c7e,200
1a0c7e,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff,1552039479,,404
907053,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff,1552039479,ebf28a,200
ebf28a,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff,1552039479,,404
7e630a,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.ttf,1552039479,25bb6f,200
25bb6f,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.ttf,1552039479,,404
1c3a29,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.ttf,1552039479,919f0a,200
